220,7.8125,7.8125,219.6875,7.8125,0.0,0.0
220,10.9375,10.9375,219.5625,10.9375,0.0,0.0
220,14.0625,14.0625,219.4375,14.0625,0.0,0.0
220,14.0625,14.0625,219.4375,14.0625,0.0,0.0
220,14.0625,14.0625,219.4375,14.0625,0.0,0.0
220,20.3125,20.3125,219.1875,20.3125,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,-0.0
220,21.875,21.875,219.125,21.875,0.0,0.0
220,21.875,21.875,219.125,21.875,0.0,0.0
220,25.0,25.0,219.0,25.0,0.0,0.0
220,23.4375,23.4375,219.0625,23.4375,0.0,-0.0
220,26.5625,26.5625,218.9375,26.5625,0.0,0.0
220,26.5625,26.5625,218.9375,26.5625,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,37.5,37.5,218.5,37.5,0.0,0.0
220,37.5,37.5,218.5,37.5,0.0,0.0
220,42.1875,42.1875,218.3125,42.1875,0.0,0.0
220,42.1875,42.1875,218.3125,42.1875,0.0,0.0
220,40.625,40.625,218.375,40.625,0.0,-0.0
220,40.625,40.625,218.375,40.625,0.0,0.0
220,40.625,40.625,218.375,40.625,0.0,0.0
220,46.875,46.875,218.125,46.875,0.0,0.0
220,46.875,46.875,218.125,46.875,0.0,0.0
220,46.875,46.875,218.125,46.875,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,56.25,56.25,217.75,56.25,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,56.25,56.25,217.75,56.25,0.0,-0.0
220,56.25,56.25,217.75,56.25,0.0,0.0
220,56.25,56.25,217.75,56.25,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,-0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,50.0,50.0,218.0,50.0,0.0,-0.0
220,50.0,50.0,218.0,50.0,0.0,0.0
220,46.875,46.875,218.125,46.875,0.0,-0.0
220,46.875,46.875,218.125,46.875,0.0,0.0
220,43.75,43.75,218.25,43.75,0.0,-0.0
220,42.1875,42.1875,218.3125,42.1875,0.0,-0.0
220,40.625,40.625,218.375,40.625,0.0,-0.0
220,37.5,37.5,218.5,37.5,0.0,-0.0
220,37.5,37.5,218.5,37.5,0.0,0.0
220,35.9375,35.9375,218.5625,35.9375,0.0,-0.0
220,35.9375,35.9375,218.5625,35.9375,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,-0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,29.6875,29.6875,218.8125,29.6875,0.0,-0.0
220,29.6875,29.6875,218.8125,29.6875,0.0,0.0
220,23.4375,23.4375,219.0625,23.4375,0.0,-0.0
220,23.4375,23.4375,219.0625,23.4375,0.0,0.0
220,23.4375,23.4375,219.0625,23.4375,0.0,0.0
220,20.3125,20.3125,219.1875,20.3125,0.0,-0.0
220,18.75,18.75,219.25,18.75,0.0,-0.0
220,20.3125,20.3125,219.1875,20.3125,0.0,0.0
220,20.3125,20.3125,219.1875,20.3125,0.0,0.0
220,17.1875,17.1875,219.3125,17.1875,0.0,-0.0
220,14.0625,14.0625,219.4375,14.0625,0.0,-0.0
220,12.5,12.5,219.5,12.5,0.0,-0.0
220,12.5,12.5,219.5,12.5,0.0,0.0
220,12.5,12.5,219.5,12.5,0.0,0.0
220,9.375,9.375,219.625,9.375,0.0,-0.0
220,9.375,9.375,219.625,9.375,0.0,0.0
220,9.375,9.375,219.625,9.375,0.0,0.0
220,10.9375,10.9375,219.5625,10.9375,0.0,0.0
220,12.5,12.5,219.5,12.5,0.0,0.0
220,14.0625,14.0625,219.4375,14.0625,0.0,0.0
220,14.0625,14.0625,219.4375,14.0625,0.0,0.0
220,14.0625,14.0625,219.4375,14.0625,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,20.3125,20.3125,219.1875,20.3125,0.0,0.0
220,21.875,21.875,219.125,21.875,0.0,0.0
220,21.875,21.875,219.125,21.875,0.0,0.0
220,26.5625,26.5625,218.9375,26.5625,0.0,0.0
220,28.125,28.125,218.875,28.125,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,31.25,31.25,218.75,31.25,0.0,0.0
220,32.8125,32.8125,218.6875,32.8125,0.0,0.0
220,34.375,34.375,218.625,34.375,0.0,0.0
220,40.625,40.625,218.375,40.625,0.0,0.0
220,40.625,40.625,218.375,40.625,0.0,0.0
220,42.1875,42.1875,218.3125,42.1875,0.0,0.0
220,45.3125,45.3125,218.1875,45.3125,0.0,0.0
220,50.0,50.0,218.0,50.0,0.0,0.0
220,50.0,50.0,218.0,50.0,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,56.25,56.25,217.75,56.25,0.0,0.0
220,54.6875,54.6875,217.8125,54.6875,0.0,-0.0
220,56.25,56.25,217.75,56.25,0.0,0.0
220,56.25,56.25,217.75,56.25,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,0.0
220,59.375,59.375,217.625,59.375,0.0,0.0
220,59.375,59.375,217.625,59.375,0.0,0.0
220,57.8125,57.8125,217.6875,57.8125,0.0,-0.0
220,54.6875,54.6875,217.8125,54.6875,0.0,-0.0
220,54.6875,54.6875,217.8125,54.6875,0.0,0.0
220,54.6875,54.6875,217.8125,54.6875,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,-0.0
220,53.125,53.125,217.875,53.125,0.0,0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,-0.0
220,51.5625,51.5625,217.9375,51.5625,0.0,0.0
220,48.4375,48.4375,218.0625,48.4375,0.0,-0.0
220,46.875,46.875,218.125,46.875,0.0,-0.0
220,43.75,43.75,218.25,43.75,0.0,-0.0
220,43.75,43.75,218.25,43.75,0.0,0.0
220,40.625,40.625,218.375,40.625,0.0,-0.0
220,40.625,40.625,218.375,40.625,0.0,0.0
220,37.5,37.5,218.5,37.5,0.0,-0.0
220,34.375,34.375,218.625,34.375,0.0,-0.0
220,34.375,34.375,218.625,34.375,0.0,0.0
220,35.9375,35.9375,218.5625,35.9375,0.0,0.0
220,32.8125,32.8125,218.6875,32.8125,0.0,-0.0
220,29.6875,29.6875,218.8125,29.6875,0.0,-0.0
220,29.6875,29.6875,218.8125,29.6875,0.0,0.0
220,28.125,28.125,218.875,28.125,0.0,-0.0
220,28.125,28.125,218.875,28.125,0.0,0.0
220,23.4375,23.4375,219.0625,23.4375,0.0,-0.0
220,21.875,21.875,219.125,21.875,0.0,-0.0
220,21.875,21.875,219.125,21.875,0.0,0.0
220,21.875,21.875,219.125,21.875,0.0,0.0
220,20.3125,20.3125,219.1875,20.3125,0.0,-0.0
220,18.75,18.75,219.25,18.75,0.0,-0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,-0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,12.5,12.5,219.5,12.5,0.0,-0.0
220,12.5,12.5,219.5,12.5,0.0,0.0
220,12.5,12.5,219.5,12.5,0.0,0.0
220,12.5,12.5,219.5,12.5,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,15.625,15.625,219.375,15.625,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
220,18.75,18.75,219.25,18.75,0.0,0.0
