220,41.25,41.25,215.875,41.25,0.0,0.0
220,40.625,40.625,215.9375,40.625,0.0,-0.0
220,40.625,40.625,215.9375,40.625,0.0,0.0
220,40.625,40.625,215.9375,40.625,0.0,0.0
220,41.25,41.25,215.875,41.25,0.0,0.0
220,40.625,40.625,215.9375,40.625,0.0,-0.0
220,40.625,40.625,215.9375,40.625,0.0,0.0
220,41.25,41.25,215.875,41.25,0.0,0.0
220,40.625,40.625,215.9375,40.625,0.0,-0.0
220,41.25,41.25,215.875,41.25,0.0,0.0
220,42.5,42.5,215.75,42.5,0.0,0.0
220,42.5,42.5,215.75,42.5,0.0,0.0
220,43.125,43.125,215.6875,43.125,0.0,0.0
220,43.125,43.125,215.6875,43.125,0.0,0.0
220,43.125,43.125,215.6875,43.125,0.0,0.0
220,43.125,43.125,215.6875,43.125,0.0,0.0
220,45.0,45.0,215.5,45.0,0.0,0.0
220,45.0,45.0,215.5,45.0,0.0,0.0
220,45.625,45.625,215.4375,45.625,0.0,0.0
220,45.625,45.625,215.4375,45.625,0.0,0.0
220,45.0,45.0,215.5,45.0,0.0,-0.0
220,44.375,44.375,215.5625,44.375,0.0,-0.0
220,44.375,44.375,215.5625,44.375,0.0,0.0
220,43.75,43.75,215.625,43.75,0.0,-0.0
220,43.75,43.75,215.625,43.75,0.0,0.0
220,44.375,44.375,215.5625,44.375,0.0,0.0
220,44.375,44.375,215.5625,44.375,0.0,0.0
220,44.375,44.375,215.5625,44.375,0.0,0.0
220,44.375,44.375,215.5625,44.375,0.0,0.0
220,43.125,43.125,215.6875,43.125,0.0,-0.0
220,41.875,41.875,215.8125,41.875,0.0,-0.0
220,41.25,41.25,215.875,41.25,0.0,-0.0
220,41.25,41.25,215.875,41.25,0.0,0.0
220,41.875,41.875,215.8125,41.875,0.0,0.0
220,42.5,42.5,215.75,42.5,0.0,0.0
220,40.625,40.625,215.9375,40.625,0.0,-0.0
220,41.875,41.875,215.8125,41.875,0.0,0.0
220,41.875,41.875,215.8125,41.875,0.0,0.0
