220,87.5,87.5,219.125,87.5,0.0,-0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,-0.0
220,43.75,43.75,219.5625,43.75,0.0,-0.0
220,0.0,0.0,220.0,0.0,0.0,-0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,-0.0
220,-37.5,0,220.375,-37.5,0.0,-0.0
220,-75.0,0,220.75,-75.0,0.0,-0.0
220,-87.5,0,220.875,-87.5,0.0,-0.0
220,-87.5,0,220.875,-87.5,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,-0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,-0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-81.25,0,220.8125,-81.25,0.0,0.0
220,-68.75,0,220.6875,-68.75,0.0,0.0
220,-62.5,0,220.625,-62.5,0.0,0.0
220,-62.5,0,220.625,-62.5,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,18.75,18.75,219.8125,18.75,0.0,0.0
220,31.25,31.25,219.6875,31.25,0.0,0.0
220,75.0,75.0,219.25,75.0,0.0,0.0
220,75.0,75.0,219.25,75.0,0.0,0.0
220,81.25,81.25,219.1875,81.25,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,118.75,100,218.8125,118.75,0.0,0.0
220,118.75,100,218.8125,118.75,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,156.25,100,218.4375,156.25,0.0,0.0
220,156.25,100,218.4375,156.25,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,168.75,100,218.3125,168.75,0.0,0.0
220,168.75,100,218.3125,168.75,0.0,0.0
220,175.0,100,218.25,175.0,0.0,0.0
220,175.0,100,218.25,175.0,0.0,0.0
220,175.0,100,218.25,175.0,0.0,0.0
220,156.25,100,218.4375,156.25,0.0,-0.0
220,150.0,100,218.5,150.0,0.0,-0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,137.5,100,218.625,137.5,0.0,-0.0
220,118.75,100,218.8125,118.75,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,100.0,100.0,219.0,100.0,0.0,-0.0
220,81.25,81.25,219.1875,81.25,0.0,-0.0
220,62.5,62.5,219.375,62.5,0.0,-0.0
220,43.75,43.75,219.5625,43.75,0.0,-0.0
220,43.75,43.75,219.5625,43.75,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,-0.0
220,-12.5,0,220.125,-12.5,0.0,-0.0
220,-25.0,0,220.25,-25.0,0.0,-0.0
220,-25.0,0,220.25,-25.0,0.0,0.0
220,-68.75,0,220.6875,-68.75,0.0,-0.0
220,-75.0,0,220.75,-75.0,0.0,-0.0
220,-81.25,0,220.8125,-81.25,0.0,-0.0
220,-81.25,0,220.8125,-81.25,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,-0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,-0.0
220,-125.0,0,221.25,-125.0,0.0,-0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,0.0
220,-87.5,0,220.875,-87.5,0.0,0.0
220,-87.5,0,220.875,-87.5,0.0,0.0
220,-81.25,0,220.8125,-81.25,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,6.25,6.25,219.9375,6.25,0.0,0.0
220,50.0,50.0,219.5,50.0,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,0.0
220,100.0,100.0,219.0,100.0,0.0,0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,143.75,100,218.5625,143.75,0.0,0.0
220,156.25,100,218.4375,156.25,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,206.25,100,217.9375,206.25,0.0,0.0
220,206.25,100,217.9375,206.25,0.0,0.0
220,218.75,100,217.8125,218.75,0.0,0.0
220,218.75,100,217.8125,218.75,0.0,0.0
220,218.75,100,217.8125,218.75,0.0,0.0
220,225.0,100,217.75,225.0,0.0,0.0
220,225.0,100,217.75,225.0,0.0,0.0
220,225.0,100,217.75,225.0,0.0,0.0
220,218.75,100,217.8125,218.75,0.0,-0.0
220,212.5,100,217.875,212.5,0.0,-0.0
220,181.25,100,218.1875,181.25,0.0,-0.0
220,162.5,100,218.375,162.5,0.0,-0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,150.0,100,218.5,150.0,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,-0.0
220,87.5,87.5,219.125,87.5,0.0,-0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,-0.0
220,37.5,37.5,219.625,37.5,0.0,-0.0
220,-18.75,0,220.1875,-18.75,0.0,-0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,-0.0
220,-75.0,0,220.75,-75.0,0.0,-0.0
220,-93.75,0,220.9375,-93.75,0.0,-0.0
220,-118.75,0,221.1875,-118.75,0.0,-0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-150.0,0,221.5,-150.0,0.0,-0.0
220,-156.25,0,221.5625,-156.25,0.0,-0.0
220,-162.5,0,221.625,-162.5,0.0,-0.0
220,-162.5,0,221.625,-162.5,0.0,0.0
220,-168.75,0,221.6875,-168.75,0.0,-0.0
220,-162.5,0,221.625,-162.5,0.0,0.0
220,-156.25,0,221.5625,-156.25,0.0,0.0
220,-156.25,0,221.5625,-156.25,0.0,0.0
220,-150.0,0,221.5,-150.0,0.0,0.0
220,-150.0,0,221.5,-150.0,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-81.25,0,220.8125,-81.25,0.0,0.0
220,-81.25,0,220.8125,-81.25,0.0,0.0
220,-62.5,0,220.625,-62.5,0.0,0.0
220,-50.0,0,220.5,-50.0,0.0,0.0
220,-50.0,0,220.5,-50.0,0.0,0.0
220,-12.5,0,220.125,-12.5,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,12.5,12.5,219.875,12.5,0.0,0.0
220,50.0,50.0,219.5,50.0,0.0,0.0
220,50.0,50.0,219.5,50.0,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,0.0
220,81.25,81.25,219.1875,81.25,0.0,0.0
220,106.25,100,218.9375,106.25,0.0,0.0
220,118.75,100,218.8125,118.75,0.0,0.0
220,118.75,100,218.8125,118.75,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,181.25,100,218.1875,181.25,0.0,0.0
220,181.25,100,218.1875,181.25,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,200.0,100,218.0,200.0,0.0,0.0
220,200.0,100,218.0,200.0,0.0,0.0
220,206.25,100,217.9375,206.25,0.0,0.0
220,200.0,100,218.0,200.0,0.0,-0.0
220,200.0,100,218.0,200.0,0.0,0.0
220,200.0,100,218.0,200.0,0.0,0.0
220,187.5,100,218.125,187.5,0.0,-0.0
220,181.25,100,218.1875,181.25,0.0,-0.0
220,162.5,100,218.375,162.5,0.0,-0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,-0.0
220,125.0,100,218.75,125.0,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,75.0,75.0,219.25,75.0,0.0,-0.0
220,50.0,50.0,219.5,50.0,0.0,-0.0
220,18.75,18.75,219.8125,18.75,0.0,-0.0
220,18.75,18.75,219.8125,18.75,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,-0.0
220,-6.25,0,220.0625,-6.25,0.0,-0.0
220,-50.0,0,220.5,-50.0,0.0,-0.0
220,-50.0,0,220.5,-50.0,0.0,0.0
220,-68.75,0,220.6875,-68.75,0.0,-0.0
220,-87.5,0,220.875,-87.5,0.0,-0.0
220,-106.25,0,221.0625,-106.25,0.0,-0.0
220,-118.75,0,221.1875,-118.75,0.0,-0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,-0.0
220,-131.25,0,221.3125,-131.25,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,-0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-81.25,0,220.8125,-81.25,0.0,0.0
220,-75.0,0,220.75,-75.0,0.0,0.0
220,-75.0,0,220.75,-75.0,0.0,0.0
220,-43.75,0,220.4375,-43.75,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-6.25,0,220.0625,-6.25,0.0,0.0
220,-6.25,0,220.0625,-6.25,0.0,0.0
220,18.75,18.75,219.8125,18.75,0.0,0.0
220,25.0,25.0,219.75,25.0,0.0,0.0
220,50.0,50.0,219.5,50.0,0.0,0.0
220,50.0,50.0,219.5,50.0,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,0.0
220,75.0,75.0,219.25,75.0,0.0,0.0
220,93.75,93.75,219.0625,93.75,0.0,0.0
220,93.75,93.75,219.0625,93.75,0.0,0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,168.75,100,218.3125,168.75,0.0,0.0
220,181.25,100,218.1875,181.25,0.0,0.0
220,181.25,100,218.1875,181.25,0.0,0.0
220,181.25,100,218.1875,181.25,0.0,0.0
220,162.5,100,218.375,162.5,0.0,-0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,156.25,100,218.4375,156.25,0.0,-0.0
220,156.25,100,218.4375,156.25,0.0,0.0
220,143.75,100,218.5625,143.75,0.0,-0.0
220,125.0,100,218.75,125.0,0.0,-0.0
220,125.0,100,218.75,125.0,0.0,0.0
220,118.75,100,218.8125,118.75,0.0,-0.0
220,118.75,100,218.8125,118.75,0.0,0.0
220,118.75,100,218.8125,118.75,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,-0.0
220,56.25,56.25,219.4375,56.25,0.0,-0.0
220,43.75,43.75,219.5625,43.75,0.0,-0.0
220,43.75,43.75,219.5625,43.75,0.0,0.0
220,18.75,18.75,219.8125,18.75,0.0,-0.0
220,-25.0,0,220.25,-25.0,0.0,-0.0
220,-37.5,0,220.375,-37.5,0.0,-0.0
220,-68.75,0,220.6875,-68.75,0.0,-0.0
220,-68.75,0,220.6875,-68.75,0.0,0.0
220,-87.5,0,220.875,-87.5,0.0,-0.0
220,-106.25,0,221.0625,-106.25,0.0,-0.0
220,-112.5,0,221.125,-112.5,0.0,-0.0
220,-112.5,0,221.125,-112.5,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,-0.0
220,-156.25,0,221.5625,-156.25,0.0,-0.0
220,-156.25,0,221.5625,-156.25,0.0,0.0
220,-162.5,0,221.625,-162.5,0.0,-0.0
220,-162.5,0,221.625,-162.5,0.0,0.0
220,-175.0,0,221.75,-175.0,0.0,-0.0
220,-162.5,0,221.625,-162.5,0.0,0.0
220,-162.5,0,221.625,-162.5,0.0,0.0
220,-162.5,0,221.625,-162.5,0.0,0.0
220,-156.25,0,221.5625,-156.25,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-75.0,0,220.75,-75.0,0.0,0.0
220,-68.75,0,220.6875,-68.75,0.0,0.0
220,-68.75,0,220.6875,-68.75,0.0,0.0
220,-43.75,0,220.4375,-43.75,0.0,0.0
220,-31.25,0,220.3125,-31.25,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-6.25,0,220.0625,-6.25,0.0,0.0
220,25.0,25.0,219.75,25.0,0.0,0.0
220,43.75,43.75,219.5625,43.75,0.0,0.0
220,43.75,43.75,219.5625,43.75,0.0,0.0
220,62.5,62.5,219.375,62.5,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,106.25,100,218.9375,106.25,0.0,0.0
220,106.25,100,218.9375,106.25,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,143.75,100,218.5625,143.75,0.0,0.0
220,156.25,100,218.4375,156.25,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,193.75,100,218.0625,193.75,0.0,0.0
220,193.75,100,218.0625,193.75,0.0,0.0
220,212.5,100,217.875,212.5,0.0,0.0
220,218.75,100,217.8125,218.75,0.0,0.0
220,218.75,100,217.8125,218.75,0.0,0.0
220,212.5,100,217.875,212.5,0.0,-0.0
220,225.0,100,217.75,225.0,0.0,0.0
220,193.75,100,218.0625,193.75,0.0,-0.0
220,193.75,100,218.0625,193.75,0.0,0.0
220,181.25,100,218.1875,181.25,0.0,-0.0
220,175.0,100,218.25,175.0,0.0,-0.0
220,143.75,100,218.5625,143.75,0.0,-0.0
220,125.0,100,218.75,125.0,0.0,-0.0
220,125.0,100,218.75,125.0,0.0,0.0
220,118.75,100,218.8125,118.75,0.0,-0.0
220,68.75,68.75,219.3125,68.75,0.0,-0.0
220,50.0,50.0,219.5,50.0,0.0,-0.0
220,50.0,50.0,219.5,50.0,0.0,0.0
220,25.0,25.0,219.75,25.0,0.0,-0.0
220,-6.25,0,220.0625,-6.25,0.0,-0.0
220,-25.0,0,220.25,-25.0,0.0,-0.0
220,-25.0,0,220.25,-25.0,0.0,0.0
220,-50.0,0,220.5,-50.0,0.0,-0.0
220,-87.5,0,220.875,-87.5,0.0,-0.0
220,-100.0,0,221.0,-100.0,0.0,-0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,-0.0
220,-143.75,0,221.4375,-143.75,0.0,-0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-150.0,0,221.5,-150.0,0.0,-0.0
220,-156.25,0,221.5625,-156.25,0.0,-0.0
220,-150.0,0,221.5,-150.0,0.0,0.0
220,-150.0,0,221.5,-150.0,0.0,0.0
220,-150.0,0,221.5,-150.0,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-93.75,0,220.9375,-93.75,0.0,0.0
220,-93.75,0,220.9375,-93.75,0.0,0.0
220,-75.0,0,220.75,-75.0,0.0,0.0
220,-62.5,0,220.625,-62.5,0.0,0.0
220,-31.25,0,220.3125,-31.25,0.0,0.0
220,-31.25,0,220.3125,-31.25,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-6.25,0,220.0625,-6.25,0.0,0.0
220,18.75,18.75,219.8125,18.75,0.0,0.0
220,18.75,18.75,219.8125,18.75,0.0,0.0
220,37.5,37.5,219.625,37.5,0.0,0.0
220,50.0,50.0,219.5,50.0,0.0,0.0
220,75.0,75.0,219.25,75.0,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,93.75,93.75,219.0625,93.75,0.0,0.0
220,125.0,100,218.75,125.0,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,168.75,100,218.3125,168.75,0.0,0.0
220,175.0,100,218.25,175.0,0.0,0.0
220,175.0,100,218.25,175.0,0.0,0.0
220,175.0,100,218.25,175.0,0.0,0.0
220,168.75,100,218.3125,168.75,0.0,-0.0
220,168.75,100,218.3125,168.75,0.0,0.0
220,150.0,100,218.5,150.0,0.0,-0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,131.25,100,218.6875,131.25,0.0,-0.0
220,125.0,100,218.75,125.0,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,-0.0
220,68.75,68.75,219.3125,68.75,0.0,-0.0
220,43.75,43.75,219.5625,43.75,0.0,-0.0
220,43.75,43.75,219.5625,43.75,0.0,0.0
220,12.5,12.5,219.875,12.5,0.0,-0.0
220,-6.25,0,220.0625,-6.25,0.0,-0.0
220,-25.0,0,220.25,-25.0,0.0,-0.0
220,-25.0,0,220.25,-25.0,0.0,0.0
220,-56.25,0,220.5625,-56.25,0.0,-0.0
220,-68.75,0,220.6875,-68.75,0.0,-0.0
220,-100.0,0,221.0,-100.0,0.0,-0.0
220,-112.5,0,221.125,-112.5,0.0,-0.0
220,-112.5,0,221.125,-112.5,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,-0.0
220,-131.25,0,221.3125,-131.25,0.0,-0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-137.5,0,221.375,-137.5,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-143.75,0,221.4375,-143.75,0.0,-0.0
220,-137.5,0,221.375,-137.5,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-125.0,0,221.25,-125.0,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-87.5,0,220.875,-87.5,0.0,0.0
220,-68.75,0,220.6875,-68.75,0.0,0.0
220,-62.5,0,220.625,-62.5,0.0,0.0
220,-62.5,0,220.625,-62.5,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,37.5,37.5,219.625,37.5,0.0,0.0
220,37.5,37.5,219.625,37.5,0.0,0.0
220,31.25,31.25,219.6875,31.25,0.0,-0.0
220,31.25,31.25,219.6875,31.25,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,87.5,87.5,219.125,87.5,0.0,0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,125.0,100,218.75,125.0,0.0,0.0
220,125.0,100,218.75,125.0,0.0,0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,168.75,100,218.3125,168.75,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,187.5,100,218.125,187.5,0.0,0.0
220,193.75,100,218.0625,193.75,0.0,0.0
220,206.25,100,217.9375,206.25,0.0,0.0
220,206.25,100,217.9375,206.25,0.0,0.0
220,193.75,100,218.0625,193.75,0.0,-0.0
220,193.75,100,218.0625,193.75,0.0,0.0
220,187.5,100,218.125,187.5,0.0,-0.0
220,162.5,100,218.375,162.5,0.0,-0.0
220,150.0,100,218.5,150.0,0.0,-0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,143.75,100,218.5625,143.75,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,-0.0
220,93.75,93.75,219.0625,93.75,0.0,-0.0
220,93.75,93.75,219.0625,93.75,0.0,0.0
220,68.75,68.75,219.3125,68.75,0.0,-0.0
220,25.0,25.0,219.75,25.0,0.0,-0.0
220,-12.5,0,220.125,-12.5,0.0,-0.0
220,-18.75,0,220.1875,-18.75,0.0,-0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,-0.0
220,-62.5,0,220.625,-62.5,0.0,-0.0
220,-81.25,0,220.8125,-81.25,0.0,-0.0
220,-81.25,0,220.8125,-81.25,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,-0.0
220,-125.0,0,221.25,-125.0,0.0,-0.0
220,-131.25,0,221.3125,-131.25,0.0,-0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-150.0,0,221.5,-150.0,0.0,-0.0
220,-156.25,0,221.5625,-156.25,0.0,-0.0
220,-150.0,0,221.5,-150.0,0.0,0.0
220,-162.5,0,221.625,-162.5,0.0,-0.0
220,-162.5,0,221.625,-162.5,0.0,0.0
220,-168.75,0,221.6875,-168.75,0.0,-0.0
220,-168.75,0,221.6875,-168.75,0.0,0.0
220,-156.25,0,221.5625,-156.25,0.0,0.0
220,-156.25,0,221.5625,-156.25,0.0,0.0
220,-162.5,0,221.625,-162.5,0.0,-0.0
220,-150.0,0,221.5,-150.0,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-131.25,0,221.3125,-131.25,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-87.5,0,220.875,-87.5,0.0,0.0
220,-50.0,0,220.5,-50.0,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,0.0
220,-37.5,0,220.375,-37.5,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,0.0
220,12.5,12.5,219.875,12.5,0.0,0.0
220,18.75,18.75,219.8125,18.75,0.0,0.0
220,18.75,18.75,219.8125,18.75,0.0,0.0
220,31.25,31.25,219.6875,31.25,0.0,0.0
220,56.25,56.25,219.4375,56.25,0.0,0.0
220,75.0,75.0,219.25,75.0,0.0,0.0
220,75.0,75.0,219.25,75.0,0.0,0.0
220,81.25,81.25,219.1875,81.25,0.0,0.0
220,106.25,100,218.9375,106.25,0.0,0.0
220,125.0,100,218.75,125.0,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,137.5,100,218.625,137.5,0.0,0.0
220,150.0,100,218.5,150.0,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,168.75,100,218.3125,168.75,0.0,0.0
220,162.5,100,218.375,162.5,0.0,-0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,162.5,100,218.375,162.5,0.0,0.0
220,143.75,100,218.5625,143.75,0.0,-0.0
220,125.0,100,218.75,125.0,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,-0.0
220,112.5,100,218.875,112.5,0.0,0.0
220,100.0,100.0,219.0,100.0,0.0,-0.0
220,81.25,81.25,219.1875,81.25,0.0,-0.0
220,62.5,62.5,219.375,62.5,0.0,-0.0
220,62.5,62.5,219.375,62.5,0.0,0.0
220,50.0,50.0,219.5,50.0,0.0,-0.0
220,12.5,12.5,219.875,12.5,0.0,-0.0
220,-12.5,0,220.125,-12.5,0.0,-0.0
220,-12.5,0,220.125,-12.5,0.0,0.0
220,-18.75,0,220.1875,-18.75,0.0,-0.0
220,-50.0,0,220.5,-50.0,0.0,-0.0
220,-62.5,0,220.625,-62.5,0.0,-0.0
220,-62.5,0,220.625,-62.5,0.0,0.0
220,-75.0,0,220.75,-75.0,0.0,-0.0
220,-93.75,0,220.9375,-93.75,0.0,-0.0
220,-100.0,0,221.0,-100.0,0.0,-0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,-0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-118.75,0,221.1875,-118.75,0.0,0.0
220,-112.5,0,221.125,-112.5,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-106.25,0,221.0625,-106.25,0.0,0.0
220,-100.0,0,221.0,-100.0,0.0,0.0
