220,-10.9375,0,220.3125,-10.9375,0.0,-0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-8.75,0,220.25,-8.75,0.0,0.0
220,-8.75,0,220.25,-8.75,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,-0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-8.75,0,220.25,-8.75,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,2.1875,2.1875,219.9375,2.1875,0.0,0.0
220,2.1875,2.1875,219.9375,2.1875,0.0,0.0
220,4.375,4.375,219.875,4.375,0.0,0.0
220,10.9375,10.9375,219.6875,10.9375,0.0,0.0
220,13.125,13.125,219.625,13.125,0.0,0.0
220,17.5,17.5,219.5,17.5,0.0,0.0
220,17.5,17.5,219.5,17.5,0.0,0.0
220,19.6875,19.6875,219.4375,19.6875,0.0,0.0
220,24.0625,24.0625,219.3125,24.0625,0.0,0.0
220,35.0,35.0,219.0,35.0,0.0,0.0
220,35.0,35.0,219.0,35.0,0.0,0.0
220,35.0,35.0,219.0,35.0,0.0,0.0
220,41.5625,41.5625,218.8125,41.5625,0.0,0.0
220,43.75,43.75,218.75,43.75,0.0,0.0
220,48.125,48.125,218.625,48.125,0.0,0.0
220,48.125,48.125,218.625,48.125,0.0,0.0
220,52.5,52.5,218.5,52.5,0.0,0.0
220,54.6875,54.6875,218.4375,54.6875,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,61.25,61.25,218.25,61.25,0.0,0.0
220,61.25,61.25,218.25,61.25,0.0,0.0
220,65.625,65.625,218.125,65.625,0.0,0.0
220,72.1875,72.1875,217.9375,72.1875,0.0,0.0
220,72.1875,72.1875,217.9375,72.1875,0.0,0.0
220,72.1875,72.1875,217.9375,72.1875,0.0,0.0
220,72.1875,72.1875,217.9375,72.1875,0.0,0.0
220,76.5625,76.5625,217.8125,76.5625,0.0,0.0
220,76.5625,76.5625,217.8125,76.5625,0.0,0.0
220,76.5625,76.5625,217.8125,76.5625,0.0,0.0
220,78.75,78.75,217.75,78.75,0.0,0.0
220,78.75,78.75,217.75,78.75,0.0,0.0
220,80.9375,80.9375,217.6875,80.9375,0.0,0.0
220,78.75,78.75,217.75,78.75,0.0,-0.0
220,74.375,74.375,217.875,74.375,0.0,-0.0
220,74.375,74.375,217.875,74.375,0.0,0.0
220,74.375,74.375,217.875,74.375,0.0,0.0
220,70.0,70.0,218.0,70.0,0.0,-0.0
220,67.8125,67.8125,218.0625,67.8125,0.0,-0.0
220,67.8125,67.8125,218.0625,67.8125,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,-0.0
220,54.6875,54.6875,218.4375,54.6875,0.0,-0.0
220,50.3125,50.3125,218.5625,50.3125,0.0,-0.0
220,50.3125,50.3125,218.5625,50.3125,0.0,0.0
220,37.1875,37.1875,218.9375,37.1875,0.0,-0.0
220,37.1875,37.1875,218.9375,37.1875,0.0,0.0
220,30.625,30.625,219.125,30.625,0.0,-0.0
220,26.25,26.25,219.25,26.25,0.0,-0.0
220,15.3125,15.3125,219.5625,15.3125,0.0,-0.0
220,15.3125,15.3125,219.5625,15.3125,0.0,0.0
220,13.125,13.125,219.625,13.125,0.0,-0.0
220,8.75,8.75,219.75,8.75,0.0,-0.0
220,8.75,8.75,219.75,8.75,0.0,0.0
220,8.75,8.75,219.75,8.75,0.0,0.0
220,8.75,8.75,219.75,8.75,0.0,0.0
220,8.75,8.75,219.75,8.75,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,-0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,-0.0
220,-8.75,0,220.25,-8.75,0.0,0.0
220,-8.75,0,220.25,-8.75,0.0,0.0
220,-8.75,0,220.25,-8.75,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,-0.0
220,-13.125,0,220.375,-13.125,0.0,-0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,8.75,8.75,219.75,8.75,0.0,0.0
220,8.75,8.75,219.75,8.75,0.0,0.0
220,8.75,8.75,219.75,8.75,0.0,0.0
220,17.5,17.5,219.5,17.5,0.0,0.0
220,17.5,17.5,219.5,17.5,0.0,0.0
220,28.4375,28.4375,219.1875,28.4375,0.0,0.0
220,28.4375,28.4375,219.1875,28.4375,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,52.5,52.5,218.5,52.5,0.0,0.0
220,52.5,52.5,218.5,52.5,0.0,0.0
220,52.5,52.5,218.5,52.5,0.0,0.0
220,52.5,52.5,218.5,52.5,0.0,0.0
220,52.5,52.5,218.5,52.5,0.0,0.0
220,78.75,78.75,217.75,78.75,0.0,0.0
220,80.9375,80.9375,217.6875,80.9375,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,91.875,91.875,217.375,91.875,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,91.875,91.875,217.375,91.875,0.0,-0.0
220,91.875,91.875,217.375,91.875,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,-0.0
220,83.125,83.125,217.625,83.125,0.0,-0.0
220,83.125,83.125,217.625,83.125,0.0,0.0
220,72.1875,72.1875,217.9375,72.1875,0.0,-0.0
220,70.0,70.0,218.0,70.0,0.0,-0.0
220,63.4375,63.4375,218.1875,63.4375,0.0,-0.0
220,63.4375,63.4375,218.1875,63.4375,0.0,0.0
220,54.6875,54.6875,218.4375,54.6875,0.0,-0.0
220,52.5,52.5,218.5,52.5,0.0,-0.0
220,41.5625,41.5625,218.8125,41.5625,0.0,-0.0
220,41.5625,41.5625,218.8125,41.5625,0.0,0.0
220,35.0,35.0,219.0,35.0,0.0,-0.0
220,35.0,35.0,219.0,35.0,0.0,0.0
220,24.0625,24.0625,219.3125,24.0625,0.0,-0.0
220,19.6875,19.6875,219.4375,19.6875,0.0,-0.0
220,10.9375,10.9375,219.6875,10.9375,0.0,-0.0
220,10.9375,10.9375,219.6875,10.9375,0.0,0.0
220,4.375,4.375,219.875,4.375,0.0,-0.0
220,4.375,4.375,219.875,4.375,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,-0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,-8.75,0,220.25,-8.75,0.0,-0.0
220,-13.125,0,220.375,-13.125,0.0,-0.0
220,-17.5,0,220.5,-17.5,0.0,-0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-21.875,0,220.625,-21.875,0.0,-0.0
220,-26.25,0,220.75,-26.25,0.0,-0.0
220,-28.4375,0,220.8125,-28.4375,0.0,-0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,0.0
220,-21.875,0,220.625,-21.875,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-15.3125,0,220.4375,-15.3125,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-6.5625,0,220.1875,-6.5625,0.0,0.0
220,-6.5625,0,220.1875,-6.5625,0.0,0.0
220,-6.5625,0,220.1875,-6.5625,0.0,0.0
220,-6.5625,0,220.1875,-6.5625,0.0,0.0
220,6.5625,6.5625,219.8125,6.5625,0.0,0.0
220,6.5625,6.5625,219.8125,6.5625,0.0,0.0
220,15.3125,15.3125,219.5625,15.3125,0.0,0.0
220,15.3125,15.3125,219.5625,15.3125,0.0,0.0
220,15.3125,15.3125,219.5625,15.3125,0.0,0.0
220,30.625,30.625,219.125,30.625,0.0,0.0
220,30.625,30.625,219.125,30.625,0.0,0.0
220,37.1875,37.1875,218.9375,37.1875,0.0,0.0
220,37.1875,37.1875,218.9375,37.1875,0.0,0.0
220,43.75,43.75,218.75,43.75,0.0,0.0
220,43.75,43.75,218.75,43.75,0.0,0.0
220,43.75,43.75,218.75,43.75,0.0,0.0
220,43.75,43.75,218.75,43.75,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,59.0625,59.0625,218.3125,59.0625,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,94.0625,94.0625,217.3125,94.0625,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,-0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,0.0
220,74.375,74.375,217.875,74.375,0.0,-0.0
220,67.8125,67.8125,218.0625,67.8125,0.0,-0.0
220,63.4375,63.4375,218.1875,63.4375,0.0,-0.0
220,63.4375,63.4375,218.1875,63.4375,0.0,0.0
220,54.6875,54.6875,218.4375,54.6875,0.0,-0.0
220,48.125,48.125,218.625,48.125,0.0,-0.0
220,45.9375,45.9375,218.6875,45.9375,0.0,-0.0
220,28.4375,28.4375,219.1875,28.4375,0.0,-0.0
220,28.4375,28.4375,219.1875,28.4375,0.0,0.0
220,21.875,21.875,219.375,21.875,0.0,-0.0
220,19.6875,19.6875,219.4375,19.6875,0.0,-0.0
220,6.5625,6.5625,219.8125,6.5625,0.0,-0.0
220,6.5625,6.5625,219.8125,6.5625,0.0,0.0
220,2.1875,2.1875,219.9375,2.1875,0.0,-0.0
220,-2.1875,0,220.0625,-2.1875,0.0,-0.0
220,-10.9375,0,220.3125,-10.9375,0.0,-0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,-0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,-0.0
220,-26.25,0,220.75,-26.25,0.0,-0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-28.4375,0,220.8125,-28.4375,0.0,-0.0
220,-32.8125,0,220.9375,-32.8125,0.0,-0.0
220,-32.8125,0,220.9375,-32.8125,0.0,0.0
220,-32.8125,0,220.9375,-32.8125,0.0,0.0
220,-35.0,0,221.0,-35.0,0.0,-0.0
220,-30.625,0,220.875,-30.625,0.0,0.0
220,-28.4375,0,220.8125,-28.4375,0.0,0.0
220,-28.4375,0,220.8125,-28.4375,0.0,0.0
220,-28.4375,0,220.8125,-28.4375,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,0.0
220,-21.875,0,220.625,-21.875,0.0,0.0
220,-21.875,0,220.625,-21.875,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-15.3125,0,220.4375,-15.3125,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-6.5625,0,220.1875,-6.5625,0.0,0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,6.5625,6.5625,219.8125,6.5625,0.0,0.0
220,10.9375,10.9375,219.6875,10.9375,0.0,0.0
220,13.125,13.125,219.625,13.125,0.0,0.0
220,13.125,13.125,219.625,13.125,0.0,0.0
220,21.875,21.875,219.375,21.875,0.0,0.0
220,26.25,26.25,219.25,26.25,0.0,0.0
220,30.625,30.625,219.125,30.625,0.0,0.0
220,39.375,39.375,218.875,39.375,0.0,0.0
220,39.375,39.375,218.875,39.375,0.0,0.0
220,43.75,43.75,218.75,43.75,0.0,0.0
220,48.125,48.125,218.625,48.125,0.0,0.0
220,56.875,56.875,218.375,56.875,0.0,0.0
220,56.875,56.875,218.375,56.875,0.0,0.0
220,63.4375,63.4375,218.1875,63.4375,0.0,0.0
220,63.4375,63.4375,218.1875,63.4375,0.0,0.0
220,72.1875,72.1875,217.9375,72.1875,0.0,0.0
220,72.1875,72.1875,217.9375,72.1875,0.0,0.0
220,74.375,74.375,217.875,74.375,0.0,0.0
220,76.5625,76.5625,217.8125,76.5625,0.0,0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,-0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,-0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,-0.0
220,83.125,83.125,217.625,83.125,0.0,0.0
220,74.375,74.375,217.875,74.375,0.0,-0.0
220,70.0,70.0,218.0,70.0,0.0,-0.0
220,67.8125,67.8125,218.0625,67.8125,0.0,-0.0
220,67.8125,67.8125,218.0625,67.8125,0.0,0.0
220,54.6875,54.6875,218.4375,54.6875,0.0,-0.0
220,52.5,52.5,218.5,52.5,0.0,-0.0
220,48.125,48.125,218.625,48.125,0.0,-0.0
220,48.125,48.125,218.625,48.125,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,-0.0
220,30.625,30.625,219.125,30.625,0.0,-0.0
220,24.0625,24.0625,219.3125,24.0625,0.0,-0.0
220,24.0625,24.0625,219.3125,24.0625,0.0,0.0
220,15.3125,15.3125,219.5625,15.3125,0.0,-0.0
220,6.5625,6.5625,219.8125,6.5625,0.0,-0.0
220,2.1875,2.1875,219.9375,2.1875,0.0,-0.0
220,-8.75,0,220.25,-8.75,0.0,-0.0
220,-8.75,0,220.25,-8.75,0.0,0.0
220,-13.125,0,220.375,-13.125,0.0,-0.0
220,-15.3125,0,220.4375,-15.3125,0.0,-0.0
220,-21.875,0,220.625,-21.875,0.0,-0.0
220,-21.875,0,220.625,-21.875,0.0,0.0
220,-21.875,0,220.625,-21.875,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,-0.0
220,-30.625,0,220.875,-30.625,0.0,-0.0
220,-30.625,0,220.875,-30.625,0.0,0.0
220,-30.625,0,220.875,-30.625,0.0,0.0
220,-32.8125,0,220.9375,-32.8125,0.0,-0.0
220,-32.8125,0,220.9375,-32.8125,0.0,0.0
220,-32.8125,0,220.9375,-32.8125,0.0,0.0
220,-32.8125,0,220.9375,-32.8125,0.0,0.0
220,-28.4375,0,220.8125,-28.4375,0.0,0.0
220,-28.4375,0,220.8125,-28.4375,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,-0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-10.9375,0,220.3125,-10.9375,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,2.1875,2.1875,219.9375,2.1875,0.0,0.0
220,6.5625,6.5625,219.8125,6.5625,0.0,0.0
220,13.125,13.125,219.625,13.125,0.0,0.0
220,13.125,13.125,219.625,13.125,0.0,0.0
220,13.125,13.125,219.625,13.125,0.0,0.0
220,21.875,21.875,219.375,21.875,0.0,0.0
220,26.25,26.25,219.25,26.25,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,41.5625,41.5625,218.8125,41.5625,0.0,0.0
220,45.9375,45.9375,218.6875,45.9375,0.0,0.0
220,45.9375,45.9375,218.6875,45.9375,0.0,0.0
220,52.5,52.5,218.5,52.5,0.0,0.0
220,56.875,56.875,218.375,56.875,0.0,0.0
220,56.875,56.875,218.375,56.875,0.0,0.0
220,56.875,56.875,218.375,56.875,0.0,0.0
220,56.875,56.875,218.375,56.875,0.0,0.0
220,70.0,70.0,218.0,70.0,0.0,0.0
220,74.375,74.375,217.875,74.375,0.0,0.0
220,74.375,74.375,217.875,74.375,0.0,0.0
220,74.375,74.375,217.875,74.375,0.0,0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,87.5,87.5,217.5,87.5,0.0,0.0
220,91.875,91.875,217.375,91.875,0.0,0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,-0.0
220,85.3125,85.3125,217.5625,85.3125,0.0,0.0
220,83.125,83.125,217.625,83.125,0.0,-0.0
220,83.125,83.125,217.625,83.125,0.0,0.0
220,78.75,78.75,217.75,78.75,0.0,-0.0
220,74.375,74.375,217.875,74.375,0.0,-0.0
220,70.0,70.0,218.0,70.0,0.0,-0.0
220,70.0,70.0,218.0,70.0,0.0,0.0
220,56.875,56.875,218.375,56.875,0.0,-0.0
220,52.5,52.5,218.5,52.5,0.0,-0.0
220,48.125,48.125,218.625,48.125,0.0,-0.0
220,48.125,48.125,218.625,48.125,0.0,0.0
220,39.375,39.375,218.875,39.375,0.0,-0.0
220,35.0,35.0,219.0,35.0,0.0,-0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,-0.0
220,32.8125,32.8125,219.0625,32.8125,0.0,0.0
220,17.5,17.5,219.5,17.5,0.0,-0.0
220,10.9375,10.9375,219.6875,10.9375,0.0,-0.0
220,8.75,8.75,219.75,8.75,0.0,-0.0
220,-2.1875,0,220.0625,-2.1875,0.0,-0.0
220,-2.1875,0,220.0625,-2.1875,0.0,0.0
220,-8.75,0,220.25,-8.75,0.0,-0.0
220,-13.125,0,220.375,-13.125,0.0,-0.0
220,-15.3125,0,220.4375,-15.3125,0.0,-0.0
220,-15.3125,0,220.4375,-15.3125,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,-0.0
220,-19.6875,0,220.5625,-19.6875,0.0,-0.0
220,-19.6875,0,220.5625,-19.6875,0.0,0.0
220,-19.6875,0,220.5625,-19.6875,0.0,0.0
220,-24.0625,0,220.6875,-24.0625,0.0,-0.0
220,-24.0625,0,220.6875,-24.0625,0.0,0.0
220,-28.4375,0,220.8125,-28.4375,0.0,-0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-26.25,0,220.75,-26.25,0.0,0.0
220,-21.875,0,220.625,-21.875,0.0,0.0
220,-19.6875,0,220.5625,-19.6875,0.0,0.0
220,-19.6875,0,220.5625,-19.6875,0.0,0.0
220,-19.6875,0,220.5625,-19.6875,0.0,0.0
220,-19.6875,0,220.5625,-19.6875,0.0,0.0
220,-17.5,0,220.5,-17.5,0.0,0.0
220,-13.125,0,220.375,-13.125,0.0,0.0
220,-13.125,0,220.375,-13.125,0.0,0.0
220,-13.125,0,220.375,-13.125,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,-4.375,0,220.125,-4.375,0.0,0.0
220,4.375,4.375,219.875,4.375,0.0,0.0
