220,28.125,28.125,219.4375,28.125,0.0,-0.0
220,28.125,28.125,219.4375,28.125,0.0,0.0
220,25.0,25.0,219.5,25.0,0.0,-0.0
220,15.625,15.625,219.6875,15.625,0.0,-0.0
220,3.125,3.125,219.9375,3.125,0.0,-0.0
220,3.125,3.125,219.9375,3.125,0.0,0.0
220,-9.375,0,220.1875,-9.375,0.0,-0.0
220,-15.625,0,220.3125,-15.625,0.0,-0.0
220,-25.0,0,220.5,-25.0,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,-0.0
220,-43.75,0,220.875,-43.75,0.0,-0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-43.75,0,220.875,-43.75,0.0,0.0
220,-40.625,0,220.8125,-40.625,0.0,0.0
220,-40.625,0,220.8125,-40.625,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,0.0
220,-25.0,0,220.5,-25.0,0.0,0.0
220,-25.0,0,220.5,-25.0,0.0,0.0
220,-21.875,0,220.4375,-21.875,0.0,0.0
220,-21.875,0,220.4375,-21.875,0.0,0.0
220,-15.625,0,220.3125,-15.625,0.0,0.0
220,-9.375,0,220.1875,-9.375,0.0,0.0
220,-6.25,0,220.125,-6.25,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,12.5,12.5,219.75,12.5,0.0,0.0
220,18.75,18.75,219.625,18.75,0.0,0.0
220,28.125,28.125,219.4375,28.125,0.0,0.0
220,28.125,28.125,219.4375,28.125,0.0,0.0
220,34.375,34.375,219.3125,34.375,0.0,0.0
220,40.625,40.625,219.1875,40.625,0.0,0.0
220,53.125,53.125,218.9375,53.125,0.0,0.0
220,53.125,53.125,218.9375,53.125,0.0,0.0
220,59.375,59.375,218.8125,59.375,0.0,0.0
220,62.5,62.5,218.75,62.5,0.0,0.0
220,71.875,71.875,218.5625,71.875,0.0,0.0
220,71.875,71.875,218.5625,71.875,0.0,0.0
220,78.125,78.125,218.4375,78.125,0.0,0.0
220,81.25,81.25,218.375,81.25,0.0,0.0
220,93.75,93.75,218.125,93.75,0.0,0.0
220,96.875,96.875,218.0625,96.875,0.0,0.0
220,96.875,96.875,218.0625,96.875,0.0,0.0
220,100.0,100.0,218.0,100.0,0.0,0.0
220,109.375,100,217.8125,109.375,0.0,0.0
220,109.375,100,217.8125,109.375,0.0,0.0
220,109.375,100,217.8125,109.375,0.0,0.0
220,109.375,100,217.8125,109.375,0.0,0.0
220,109.375,100,217.8125,109.375,0.0,0.0
220,100.0,100.0,218.0,100.0,0.0,-0.0
220,103.125,100,217.9375,103.125,0.0,0.0
220,103.125,100,217.9375,103.125,0.0,0.0
220,90.625,90.625,218.1875,90.625,0.0,-0.0
220,81.25,81.25,218.375,81.25,0.0,-0.0
220,71.875,71.875,218.5625,71.875,0.0,-0.0
220,56.25,56.25,218.875,56.25,0.0,-0.0
220,56.25,56.25,218.875,56.25,0.0,0.0
220,50.0,50.0,219.0,50.0,0.0,-0.0
220,43.75,43.75,219.125,43.75,0.0,-0.0
220,28.125,28.125,219.4375,28.125,0.0,-0.0
220,28.125,28.125,219.4375,28.125,0.0,0.0
220,6.25,6.25,219.875,6.25,0.0,-0.0
220,0.0,0.0,220.0,0.0,0.0,-0.0
220,-9.375,0,220.1875,-9.375,0.0,-0.0
220,-9.375,0,220.1875,-9.375,0.0,0.0
220,-25.0,0,220.5,-25.0,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-46.875,0,220.9375,-46.875,0.0,-0.0
220,-46.875,0,220.9375,-46.875,0.0,0.0
220,-53.125,0,221.0625,-53.125,0.0,-0.0
220,-53.125,0,221.0625,-53.125,0.0,0.0
220,-56.25,0,221.125,-56.25,0.0,-0.0
220,-56.25,0,221.125,-56.25,0.0,0.0
220,-59.375,0,221.1875,-59.375,0.0,-0.0
220,-59.375,0,221.1875,-59.375,0.0,0.0
220,-62.5,0,221.25,-62.5,0.0,-0.0
220,-53.125,0,221.0625,-53.125,0.0,0.0
220,-53.125,0,221.0625,-53.125,0.0,0.0
220,-56.25,0,221.125,-56.25,0.0,-0.0
220,-53.125,0,221.0625,-53.125,0.0,0.0
220,-53.125,0,221.0625,-53.125,0.0,0.0
220,-53.125,0,221.0625,-53.125,0.0,0.0
220,-53.125,0,221.0625,-53.125,0.0,0.0
220,-46.875,0,220.9375,-46.875,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,0.0
220,-31.25,0,220.625,-31.25,0.0,0.0
220,-31.25,0,220.625,-31.25,0.0,0.0
220,-28.125,0,220.5625,-28.125,0.0,0.0
220,-18.75,0,220.375,-18.75,0.0,0.0
220,-15.625,0,220.3125,-15.625,0.0,0.0
220,-15.625,0,220.3125,-15.625,0.0,0.0
220,-9.375,0,220.1875,-9.375,0.0,0.0
220,-9.375,0,220.1875,-9.375,0.0,0.0
220,6.25,6.25,219.875,6.25,0.0,0.0
220,12.5,12.5,219.75,12.5,0.0,0.0
220,18.75,18.75,219.625,18.75,0.0,0.0
220,18.75,18.75,219.625,18.75,0.0,0.0
220,28.125,28.125,219.4375,28.125,0.0,0.0
220,34.375,34.375,219.3125,34.375,0.0,0.0
220,43.75,43.75,219.125,43.75,0.0,0.0
220,43.75,43.75,219.125,43.75,0.0,0.0
220,53.125,53.125,218.9375,53.125,0.0,0.0
220,59.375,59.375,218.8125,59.375,0.0,0.0
220,59.375,59.375,218.8125,59.375,0.0,0.0
220,68.75,68.75,218.625,68.75,0.0,0.0
220,68.75,68.75,218.625,68.75,0.0,0.0
220,81.25,81.25,218.375,81.25,0.0,0.0
220,81.25,81.25,218.375,81.25,0.0,0.0
220,90.625,90.625,218.1875,90.625,0.0,0.0
220,90.625,90.625,218.1875,90.625,0.0,0.0
220,90.625,90.625,218.1875,90.625,0.0,0.0
220,96.875,96.875,218.0625,96.875,0.0,0.0
220,103.125,100,217.9375,103.125,0.0,0.0
220,103.125,100,217.9375,103.125,0.0,0.0
220,103.125,100,217.9375,103.125,0.0,0.0
220,103.125,100,217.9375,103.125,0.0,0.0
220,100.0,100.0,218.0,100.0,0.0,-0.0
220,90.625,90.625,218.1875,90.625,0.0,-0.0
220,90.625,90.625,218.1875,90.625,0.0,0.0
220,93.75,93.75,218.125,93.75,0.0,0.0
220,78.125,78.125,218.4375,78.125,0.0,-0.0
220,71.875,71.875,218.5625,71.875,0.0,-0.0
220,71.875,71.875,218.5625,71.875,0.0,0.0
220,59.375,59.375,218.8125,59.375,0.0,-0.0
220,43.75,43.75,219.125,43.75,0.0,-0.0
220,34.375,34.375,219.3125,34.375,0.0,-0.0
220,34.375,34.375,219.3125,34.375,0.0,0.0
220,31.25,31.25,219.375,31.25,0.0,-0.0
220,15.625,15.625,219.6875,15.625,0.0,-0.0
220,15.625,15.625,219.6875,15.625,0.0,0.0
220,6.25,6.25,219.875,6.25,0.0,-0.0
220,-6.25,0,220.125,-6.25,0.0,-0.0
220,-6.25,0,220.125,-6.25,0.0,0.0
220,-6.25,0,220.125,-6.25,0.0,0.0
220,-25.0,0,220.5,-25.0,0.0,-0.0
220,-28.125,0,220.5625,-28.125,0.0,-0.0
220,-28.125,0,220.5625,-28.125,0.0,0.0
220,-31.25,0,220.625,-31.25,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,-0.0
220,-37.5,0,220.75,-37.5,0.0,0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-28.125,0,220.5625,-28.125,0.0,0.0
220,-25.0,0,220.5,-25.0,0.0,0.0
220,-25.0,0,220.5,-25.0,0.0,0.0
220,-21.875,0,220.4375,-21.875,0.0,0.0
220,-12.5,0,220.25,-12.5,0.0,0.0
220,-9.375,0,220.1875,-9.375,0.0,0.0
220,-9.375,0,220.1875,-9.375,0.0,0.0
220,-9.375,0,220.1875,-9.375,0.0,0.0
220,0.0,0.0,220.0,0.0,0.0,0.0
220,6.25,6.25,219.875,6.25,0.0,0.0
220,6.25,6.25,219.875,6.25,0.0,0.0
220,9.375,9.375,219.8125,9.375,0.0,0.0
220,21.875,21.875,219.5625,21.875,0.0,0.0
220,21.875,21.875,219.5625,21.875,0.0,0.0
220,31.25,31.25,219.375,31.25,0.0,0.0
220,31.25,31.25,219.375,31.25,0.0,0.0
220,34.375,34.375,219.3125,34.375,0.0,0.0
220,46.875,46.875,219.0625,46.875,0.0,0.0
220,43.75,43.75,219.125,43.75,0.0,-0.0
220,43.75,43.75,219.125,43.75,0.0,0.0
220,59.375,59.375,218.8125,59.375,0.0,0.0
220,65.625,65.625,218.6875,65.625,0.0,0.0
220,65.625,65.625,218.6875,65.625,0.0,0.0
220,65.625,65.625,218.6875,65.625,0.0,0.0
220,78.125,78.125,218.4375,78.125,0.0,0.0
220,81.25,81.25,218.375,81.25,0.0,0.0
220,84.375,84.375,218.3125,84.375,0.0,0.0
220,87.5,87.5,218.25,87.5,0.0,0.0
220,87.5,87.5,218.25,87.5,0.0,0.0
220,93.75,93.75,218.125,93.75,0.0,0.0
220,93.75,93.75,218.125,93.75,0.0,0.0
220,93.75,93.75,218.125,93.75,0.0,0.0
220,93.75,93.75,218.125,93.75,0.0,0.0
220,87.5,87.5,218.25,87.5,0.0,-0.0
220,90.625,90.625,218.1875,90.625,0.0,0.0
220,84.375,84.375,218.3125,84.375,0.0,-0.0
220,84.375,84.375,218.3125,84.375,0.0,0.0
220,78.125,78.125,218.4375,78.125,0.0,-0.0
220,75.0,75.0,218.5,75.0,0.0,-0.0
220,65.625,65.625,218.6875,65.625,0.0,-0.0
220,65.625,65.625,218.6875,65.625,0.0,0.0
220,59.375,59.375,218.8125,59.375,0.0,-0.0
220,53.125,53.125,218.9375,53.125,0.0,-0.0
220,34.375,34.375,219.3125,34.375,0.0,-0.0
220,34.375,34.375,219.3125,34.375,0.0,0.0
220,34.375,34.375,219.3125,34.375,0.0,0.0
220,25.0,25.0,219.5,25.0,0.0,-0.0
220,15.625,15.625,219.6875,15.625,0.0,-0.0
220,6.25,6.25,219.875,6.25,0.0,-0.0
220,6.25,6.25,219.875,6.25,0.0,0.0
220,3.125,3.125,219.9375,3.125,0.0,-0.0
220,-12.5,0,220.25,-12.5,0.0,-0.0
220,-15.625,0,220.3125,-15.625,0.0,-0.0
220,-15.625,0,220.3125,-15.625,0.0,0.0
220,-18.75,0,220.375,-18.75,0.0,-0.0
220,-25.0,0,220.5,-25.0,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,-0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
220,-31.25,0,220.625,-31.25,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,-0.0
220,-37.5,0,220.75,-37.5,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,0.0
220,-37.5,0,220.75,-37.5,0.0,0.0
220,-34.375,0,220.6875,-34.375,0.0,0.0
